City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
la ronge,90,CA,1589758316,67,55.1,-105.28,16.0,4.1
zhuhai,40,CN,1589758316,88,22.28,113.57,27.0,2.6
bernay,15,FR,1589758316,91,49.17,0.67,9.44,2.39
new norfolk,58,AU,1589758316,92,-42.78,147.06,8.89,1.07
broken hill,0,AU,1589758316,62,-31.95,141.43,15.0,3.1
lufkin,1,US,1589758158,57,31.34,-94.73,27.22,2.1
ordzhonikidze,100,KZ,1589758317,85,52.44,61.74,8.95,6.56
bredasdorp,100,ZA,1589758317,87,-34.53,20.04,11.0,2.6
khatanga,9,RU,1589758317,86,71.97,102.5,4.3,3.16
puerto ayora,40,EC,1589758317,69,-0.74,-90.35,28.0,6.2
uttiramerur,75,IN,1589758318,74,12.6,79.77,30.0,2.1
grand-santi,61,GF,1589758318,94,4.25,-54.38,22.93,1.31
port alfred,100,ZA,1589758318,75,-33.59,26.89,15.0,0.89
grand gaube,0,MU,1589758318,75,-20.01,57.66,21.67,0.89
ushuaia,58,AR,1589758280,69,-54.8,-68.3,4.0,1.5
karaton,40,ID,1589758319,88,-6.34,106.1,26.0,2.6
rikitea,49,PF,1589758319,83,-23.12,-134.97,25.35,5.5
mataura,54,NZ,1589758319,71,-46.19,168.86,10.81,2.01
punta arenas,75,CL,1589758319,100,-53.15,-70.92,2.0,2.83
jamestown,90,US,1589758319,82,42.1,-79.24,16.67,4.1
longyearbyen,40,SJ,1589758320,80,78.22,15.64,1.0,4.6
bluff,29,NZ,1589758320,71,-46.6,168.33,10.98,5.47
kampot,20,KH,1589758320,94,10.62,104.18,26.0,1.0
vardo,86,NO,1589758320,81,70.37,31.11,2.7,4.93
baiyin,78,CN,1589758320,35,36.56,104.21,15.56,2.0
east london,68,ZA,1589758321,43,-33.02,27.91,17.89,2.82
bocanda,87,CI,1589758321,95,7.06,-4.5,24.78,2.08
katsuura,100,JP,1589758321,81,35.13,140.3,20.56,1.79
aklavik,90,CA,1589758321,73,68.22,-135.01,-4.0,4.6
bambous virieux,40,MU,1589758321,73,-20.34,57.76,23.0,5.1
sabinas hidalgo,65,MX,1589758321,50,26.5,-100.17,31.27,3.7
robertsport,96,LR,1589758322,82,6.75,-11.37,27.24,3.06
severo-kurilsk,100,RU,1589758322,93,50.68,156.12,2.45,9.19
pangnirtung,4,CA,1589758322,93,66.15,-65.71,-3.0,0.24
ancud,90,CL,1589758240,100,-41.87,-73.82,12.22,4.6
atuona,6,PF,1589758322,74,-9.8,-139.03,26.92,6.49
umm kaddadah,55,SD,1589758322,67,13.6,26.69,23.24,2.19
marawi,93,PH,1589758323,84,8.0,124.29,27.78,1.79
sao joao da barra,0,BR,1589758323,86,-21.64,-41.05,22.34,2.79
coahuayana,75,MX,1589758323,20,18.73,-103.68,31.0,5.1
busselton,3,AU,1589758323,68,-33.65,115.33,7.78,4.72
agropoli,100,IT,1589758323,39,40.35,15.0,25.56,1.34
ketchikan,1,US,1589758323,59,55.34,-131.65,18.0,7.2
bilma,0,NE,1589758324,12,18.69,12.92,28.26,3.22
chuy,0,UY,1589758324,82,-33.7,-53.46,15.48,3.18
tarboro,1,US,1589758324,61,35.9,-77.54,27.0,6.2
butaritari,0,KI,1589758324,78,3.07,172.79,28.73,6.54
tasiilaq,70,GL,1589758324,59,65.61,-37.64,3.0,5.1
saint george,1,US,1589758223,13,37.1,-113.58,32.22,10.8
kabanjahe,96,ID,1589758325,92,3.1,98.49,18.16,2.55
kapaa,1,US,1589758249,69,22.08,-159.32,27.0,5.1
maceio,75,BR,1589757808,100,-9.67,-35.74,24.0,1.5
villazon,51,BO,1589758325,39,-22.09,-65.59,10.87,4.66
san pedro,20,PH,1589758325,84,14.35,121.02,30.56,1.0
nome,90,US,1589758326,65,64.5,-165.41,11.11,2.1
hambantota,95,LK,1589758326,78,6.12,81.12,28.25,10.25
babu,83,CN,1589758326,83,24.42,111.52,24.68,0.19
awbari,0,LY,1589758326,13,26.59,12.78,28.57,4.97
hermanus,100,ZA,1589758326,97,-34.42,19.23,11.11,0.89
nioro,26,GM,1589758327,50,13.35,-15.75,25.07,2.9
rajshahi,22,BD,1589758327,61,24.37,88.6,28.37,4.06
ulaangom,84,MN,1589758327,44,49.98,92.07,16.93,1.4
beyneu,0,KZ,1589758327,50,45.32,55.2,12.61,4.77
hasaki,75,JP,1589758326,77,35.73,140.83,20.0,3.1
yellowknife,75,CA,1589758143,43,62.46,-114.35,2.78,3.1
de-kastri,96,RU,1589758328,75,51.47,140.78,3.39,2.01
carnarvon,100,AU,1589758328,36,-24.87,113.63,20.51,8.3
malatya,18,TR,1589758328,42,38.5,38.0,17.0,2.1
road town,11,VG,1589758328,85,18.42,-64.62,27.78,7.15
olga,100,RU,1589758328,91,43.74,135.29,4.71,3.12
leningradskiy,100,RU,1589758328,96,69.38,178.42,-1.52,1.88
ahipara,1,NZ,1589758329,60,-35.17,173.17,17.67,2.86
gilgit,84,PK,1589758329,34,35.92,74.31,16.06,1.0
lebu,40,CL,1589758329,91,-37.62,-73.65,13.32,1.12
basco,2,PH,1589758329,82,20.45,121.97,27.98,8.04
kinlochleven,100,GB,1589758329,93,56.71,-4.97,10.56,2.66
ucluelet,40,CA,1589758329,72,48.93,-125.55,16.67,5.1
pacific grove,90,US,1589758040,60,36.62,-121.92,21.11,6.2
kodiak,1,US,1589758330,62,57.79,-152.41,13.0,3.6
santiago,0,CL,1589758330,31,-33.46,-70.65,23.0,1.18
ribeira grande,62,PT,1589758330,80,38.52,-28.7,17.11,4.33
chikmagalur,98,IN,1589758330,87,13.32,75.78,20.25,2.52
dikson,100,RU,1589758331,98,73.51,80.55,1.28,4.35
iwanai,76,JP,1589758331,50,42.97,140.51,15.53,0.84
onega,98,RU,1589758331,96,63.91,38.14,2.69,2.45
lapy,34,PL,1589758331,74,52.99,22.88,9.44,15.65
mildura,90,AU,1589758331,81,-34.2,142.15,11.0,2.6
iqaluit,90,CA,1589758211,80,63.75,-68.51,2.0,6.2
tuatapere,73,NZ,1589758332,74,-46.13,167.68,10.94,3.11
ponta do sol,40,PT,1589758332,72,32.67,-17.1,18.0,5.7
cape town,100,ZA,1589758130,93,-33.93,18.42,15.0,2.1
vatne,92,NO,1589758332,81,62.57,6.65,6.0,4.1
lahijan,100,IR,1589758332,75,37.21,50.0,15.45,0.31
general pico,19,AR,1589758333,47,-35.66,-63.76,15.35,4.56
wewak,27,PG,1589758333,76,-3.55,143.63,28.66,3.58
yar-sale,46,RU,1589758333,94,66.83,70.83,1.44,1.99
aripuana,57,BR,1589758100,89,-9.17,-60.63,24.7,0.8
constitucion,1,CL,1589758333,76,-35.33,-72.42,15.28,4.1
ostrovnoy,99,RU,1589758333,91,68.05,39.51,1.26,4.55
carndonagh,97,IE,1589758334,91,55.25,-7.27,10.46,4.55
arraial do cabo,2,BR,1589758334,79,-22.97,-42.03,22.05,1.05
hobart,20,AU,1589758334,87,-42.88,147.33,10.56,2.6
soro,88,IN,1589758334,75,21.29,86.69,27.03,2.97
salinas,90,US,1589758334,53,36.68,-121.66,22.0,6.7
zapadnaya dvina,100,RU,1589758335,92,56.26,32.07,4.61,3.7
kushmurun,100,KZ,1589758335,92,52.45,64.63,13.36,2.26
port elizabeth,100,ZA,1589758335,71,-33.92,25.57,14.0,1.5
asau,99,RO,1589758335,81,46.43,26.4,11.11,1.4
sur,0,OM,1589758335,48,22.57,59.53,28.88,1.4
krasnoselkup,43,RU,1589758336,67,65.7,82.47,9.85,5.69
san isidro,90,PE,1589758336,77,-12.12,-77.05,18.0,3.6
namatanai,6,PG,1589758336,69,-3.67,152.43,29.98,3.79
nouadhibou,0,MR,1589758336,64,20.93,-17.03,20.0,8.7
aranos,0,NA,1589758336,33,-24.13,19.12,14.94,4.91
kruisfontein,100,ZA,1589758336,64,-34.0,24.73,11.51,2.32
los alamos,40,US,1589758337,15,35.89,-106.31,26.67,4.6
tiksi,100,RU,1589758337,95,71.69,128.87,0.84,4.57
minsk,56,BY,1589758276,87,53.9,27.57,6.0,5.0
bauchi,32,NG,1589758337,54,10.5,10.0,28.76,2.4
grasse,86,FR,1589758337,93,43.67,6.92,14.0,1.0
sao filipe,38,CV,1589758337,80,14.9,-24.5,22.36,4.03
yarmouth,1,US,1589758267,62,41.71,-70.23,12.0,4.6
teguldet,18,RU,1589758338,67,57.31,88.17,15.1,1.66
qaanaaq,0,GL,1589758338,85,77.48,-69.36,-0.07,2.14
puri,20,IN,1589758085,94,19.8,85.85,26.0,1.0
pangai,75,TO,1589758338,78,-19.8,-174.35,26.0,2.1
sorkjosen,100,NO,1589758338,93,69.8,20.93,0.6,2.38
dawson,90,US,1589758167,88,31.77,-84.45,31.0,5.1
kholmsk,40,RU,1589758339,65,47.05,142.06,7.0,9.0
sao gabriel da cachoeira,75,BR,1589758339,88,-0.13,-67.09,26.0,1.0
leh,91,IN,1589758339,64,34.17,77.58,3.41,0.53
bam,1,IR,1589758339,18,29.11,58.36,24.83,2.96
altay,100,CN,1589758339,47,47.87,88.12,18.88,0.81
thompson,75,CA,1589758072,37,55.74,-97.86,20.0,2.1
provideniya,96,RU,1589758340,74,64.38,-173.3,2.0,5.0
cabo san lucas,5,MX,1589758181,39,22.89,-109.91,30.0,5.1
birnin kebbi,85,NG,1589758340,47,12.45,4.2,30.73,5.15
san cristobal,40,VE,1589758340,55,7.77,-72.22,33.0,3.1
vila,95,PT,1589758340,77,42.03,-8.16,16.11,1.5
vaini,75,TO,1589758340,73,-21.2,-175.2,25.0,3.1
kavieng,0,PG,1589758341,76,-2.57,150.8,29.49,6.54
faya,94,SA,1589758341,68,18.39,42.45,20.0,1.17
jaru,21,BR,1589758341,90,-10.44,-62.47,23.73,1.02
esperance,90,AU,1589758341,87,-33.87,121.9,13.0,6.7
phuthaditjhaba,0,ZA,1589758341,46,-28.52,28.82,8.88,2.53
cayenne,90,GF,1589758083,100,4.93,-52.33,26.0,4.08
tevaitoa,5,PF,1589758342,71,-16.78,-151.5,28.3,3.86
talara,24,PE,1589758342,85,-4.58,-81.27,20.9,6.71
narsaq,100,GL,1589758342,24,60.92,-46.05,9.0,7.7
saint-philippe,75,RE,1589758342,73,-21.36,55.77,21.11,3.6
biysk,15,RU,1589758305,69,52.54,85.21,16.02,2.95
mindelo,75,CV,1589758343,69,16.89,-24.98,23.0,8.7
griffith,90,US,1589758343,88,41.53,-87.42,20.0,1.99
emba,7,KZ,1589758343,81,48.83,58.14,6.97,5.95
middlebury,84,US,1589758072,50,44.02,-73.17,17.78,1.34
eyl,7,SO,1589758343,64,7.98,49.82,29.62,8.14
zeya,67,RU,1589758343,35,53.75,127.27,15.19,1.49
souillac,40,MU,1589758344,73,-20.52,57.52,23.0,5.1
plettenberg bay,100,ZA,1589758344,61,-34.05,23.37,15.33,1.86
castro,0,BR,1589758344,65,-24.79,-50.01,12.29,0.37
albany,100,US,1589758344,52,42.6,-73.97,20.56,2.01
chapais,1,CA,1589758344,22,49.78,-74.85,8.0,4.1
krasnogorskiy,100,RU,1589758344,63,54.6,61.23,6.45,4.33
mahebourg,40,MU,1589758345,73,-20.41,57.7,23.0,5.1
vestmannaeyjar,93,IS,1589758345,72,63.44,-20.27,6.09,13.3
coquimbo,28,CL,1589758345,87,-29.95,-71.34,14.0,2.1
avarua,75,CK,1589758345,65,-21.21,-159.78,27.0,7.2
taltal,22,CL,1589758345,75,-25.4,-70.48,14.75,1.13
requena,9,ES,1589758346,93,39.49,-1.1,12.22,0.74
hami,93,CN,1589758346,15,42.8,93.45,25.34,5.6
were ilu,3,ET,1589758346,75,10.6,39.43,11.23,1.08
bathsheba,40,BB,1589758346,74,13.22,-59.52,27.0,6.7
poya,99,NC,1589758346,66,-21.35,165.15,24.07,4.26
saint anthony,90,US,1589758347,87,45.02,-93.22,12.22,8.7
bethel,1,US,1589758054,51,41.37,-73.41,17.22,3.6
pevek,0,RU,1589758347,93,69.7,170.31,-1.23,0.35
linkoping,76,SE,1589758110,70,58.41,15.62,6.0,3.6
tuktoyaktuk,90,CA,1589758347,79,69.45,-133.04,-4.0,5.7
torbay,90,CA,1589758348,98,47.67,-52.73,3.33,1.0
port hardy,75,CA,1589758234,76,50.7,-127.42,13.0,4.6
tynset,33,NO,1589758348,95,62.28,10.78,1.0,2.6
husavik,75,IS,1589758348,69,66.04,-17.34,4.0,9.3
cocorit,5,MX,1589758202,19,27.58,-109.97,33.0,4.1
estelle,1,US,1589758330,61,29.85,-90.11,29.0,5.7
ulladulla,75,AU,1589758348,93,-35.35,150.47,14.0,3.6
mar del plata,0,AR,1589758238,67,-38.0,-57.56,13.89,3.47
sao felix do xingu,0,BR,1589758349,85,-6.64,-51.99,24.07,0.87
campoverde,20,PE,1589758349,62,-8.48,-74.81,29.0,1.5
chokurdakh,0,RU,1589758349,97,70.63,147.92,-2.51,5.54
ilulissat,4,GL,1589758349,69,69.22,-51.1,4.0,2.6
kinshasa,9,CD,1589758349,67,-4.32,15.32,25.04,0.35
parral,0,MX,1589758350,13,26.93,-105.67,30.2,4.17
airai,79,TL,1589758350,94,-8.93,125.41,19.18,2.52
talnakh,90,RU,1589758350,100,69.49,88.4,3.0,3.0
hilo,1,US,1589758206,45,19.73,-155.09,29.0,4.1
sakakah,23,SA,1589758350,17,29.97,40.21,29.0,4.1
srednekolymsk,0,RU,1589758350,41,67.45,153.68,11.34,6.0
teya,28,RU,1589758351,79,60.38,92.63,12.0,0.37
upernavik,0,GL,1589758351,90,72.79,-56.15,0.21,1.02
miri,75,MY,1589758351,100,4.41,114.01,25.0,1.0
roma,1,US,1589758115,52,43.21,-75.46,21.0,2.6
asmara,100,ER,1589758351,66,15.33,38.93,18.29,1.04
anadyr,75,RU,1589758351,91,64.75,177.48,0.0,6.0
dingle,43,PH,1589758352,72,11.0,122.67,29.86,1.2
barrow,90,US,1589758352,85,71.29,-156.79,-4.0,4.1
faanui,1,PF,1589758352,72,-16.48,-151.75,27.92,3.71
abha,98,SA,1589758352,68,18.22,42.51,20.0,2.2
manggar,100,ID,1589758353,79,-2.88,108.27,27.72,2.03
santa isabel do rio negro,100,BR,1589758353,94,-0.41,-65.02,25.02,0.61
moerai,93,PF,1589758353,77,-22.43,-151.33,26.22,9.83
bengkulu,100,ID,1589758353,92,-3.8,102.27,24.8,2.88
liaozhong,90,CN,1589758353,76,41.51,122.72,14.0,4.0
ahuimanu,2,US,1589758353,58,21.44,-157.84,30.0,4.6
sorong,25,ID,1589758126,82,-0.88,131.25,27.79,2.54
soe,100,ID,1589758354,100,-9.86,124.28,20.0,3.2
atbasar,62,KZ,1589758354,84,51.8,68.33,13.76,4.12
verkhnyaya inta,32,RU,1589758354,80,65.98,60.31,4.62,2.52
las vegas,1,US,1589758202,12,36.17,-115.14,34.0,5.7
muli,94,MV,1589758355,78,2.92,73.57,29.31,12.6
georgetown,40,MY,1589758324,100,5.41,100.34,26.0,1.5
sitka,20,US,1589758355,62,57.05,-135.33,14.0,7.2
morondava,0,MG,1589758355,63,-20.28,44.28,21.36,4.11
irece,74,BR,1589758355,73,-11.3,-41.86,22.0,5.32
nanortalik,100,GL,1589758356,83,60.14,-45.24,3.28,5.01
sobolevo,85,RU,1589758356,89,54.43,31.9,5.28,4.84
celestun,56,MX,1589758356,78,20.87,-90.4,28.16,6.45
pucallpa,20,PE,1589758356,62,-8.38,-74.55,29.0,1.5
singaraja,95,ID,1589758273,74,-8.11,115.09,28.08,1.29
thinadhoo,91,MV,1589758357,77,0.53,72.93,28.91,12.72
almeria,20,ES,1589758357,88,37.17,-2.33,18.0,1.0
berlevag,68,NO,1589758357,83,70.86,29.09,2.4,5.62
tessalit,33,ML,1589758357,14,20.2,1.01,29.25,6.23
sao domingos,78,BR,1589758357,86,-13.4,-46.32,21.66,1.41
los llanos de aridane,90,ES,1589758358,68,28.66,-17.92,20.0,6.2
henties bay,0,NA,1589758358,36,-22.12,14.28,21.68,2.0
batagay,0,RU,1589758181,55,67.63,134.63,9.31,1.07
buchanan,100,LR,1589758358,84,5.88,-10.05,26.43,2.08
avera,1,US,1589758358,48,33.19,-82.53,30.0,3.6
vao,100,NC,1589758358,66,-22.67,167.48,21.67,6.93
veraval,2,IN,1589758359,83,20.9,70.37,27.44,7.47
kodinsk,98,RU,1589758359,85,58.69,99.18,10.86,1.22
taoudenni,0,ML,1589758359,14,22.68,-3.98,28.45,4.34
mpika,1,ZM,1589758359,64,-11.83,31.45,10.0,3.43
ushtobe,81,KZ,1589758360,62,45.25,77.98,15.96,3.09
lindi,91,TZ,1589758360,87,-10.0,39.72,19.69,2.8
khandyga,31,RU,1589758360,50,62.67,135.6,13.98,1.02
nikolskoye,40,RU,1589758360,80,59.7,30.79,4.0,2.0
margate,72,GB,1589758360,58,51.38,1.39,13.33,2.24
dauphin,1,CA,1589758147,20,51.15,-100.05,25.0,8.2
porto novo,40,BJ,1589758361,74,6.5,2.6,30.0,4.6
pisco,4,PE,1589758361,82,-13.7,-76.22,19.0,6.2
weinan,1,CN,1589758361,44,34.5,109.51,16.0,2.0
port augusta,52,AU,1589758361,76,-32.5,137.77,13.33,1.5
coihaique,90,CL,1589758361,100,-45.58,-72.07,7.0,0.78
daru,79,PG,1589758362,80,-9.08,143.21,27.76,7.91
valdivia,75,CL,1589758362,100,-39.81,-73.25,13.0,1.0
sovetskiy,43,RU,1589758362,71,61.36,63.58,7.48,1.4
pangody,41,RU,1589758362,81,65.85,74.49,7.28,2.81
kars,75,TR,1589758362,64,40.6,43.09,4.0,2.1
kaitangata,35,NZ,1589758362,65,-46.28,169.85,11.76,3.33
metro,97,ID,1589758363,89,-5.11,105.31,25.24,1.35
kieta,6,PG,1589758363,70,-6.22,155.63,29.36,2.09
nagaoka,75,JP,1589758363,72,37.45,138.85,20.0,1.43
boa vista,75,BR,1589758130,66,2.82,-60.67,29.0,3.1
sisimiut,14,GL,1589758363,74,66.94,-53.67,3.98,1.85
surt,0,LY,1589758364,45,31.21,16.59,25.36,7.02
victoria,69,HK,1589758360,88,22.29,114.16,25.56,2.24
felanitx,20,ES,1589758364,87,39.47,3.15,17.22,0.5
inverell,0,AU,1589758364,68,-29.78,151.12,18.33,1.34
mandalgovi,84,MN,1589758364,52,45.76,106.27,11.07,3.13
vung tau,100,VN,1589758364,77,10.35,107.08,28.78,3.03
kasulu,0,TZ,1589758365,93,-4.58,30.1,16.81,0.83
sion,28,CH,1589758203,67,46.23,7.36,15.0,1.0
udachnyy,100,RU,1589758365,49,66.42,112.4,9.0,2.0
vicente guerrero,90,MX,1589758171,22,19.12,-98.17,25.0,5.1
mitchell,40,US,1589758229,55,43.71,-98.03,18.0,6.2
saskylakh,100,RU,1589758365,97,71.92,114.08,2.48,2.18
kargasok,94,RU,1589758366,70,59.06,80.86,15.92,2.55
namibe,0,AO,1589758366,47,-15.2,12.15,25.05,1.44
cuamba,3,MZ,1589758366,96,-14.8,36.54,14.18,1.66
conde,75,BR,1589758366,94,-7.26,-34.91,26.0,2.6
gamba,100,GA,1589758366,92,-2.65,10.0,25.7,1.37
hammelburg,0,DE,1589758367,79,50.12,9.9,8.89,0.4
kisanga,55,TZ,1589758367,80,-7.44,37.7,18.92,1.99
clyde river,1,CA,1589758367,86,70.47,-68.59,-3.0,2.6
kavaratti,100,IN,1589758367,78,10.57,72.64,29.51,9.87
tete,4,MZ,1589758367,64,-16.16,33.59,22.0,3.6
zhigansk,79,RU,1589758368,84,66.77,123.37,4.82,4.12
deputatskiy,97,RU,1589758368,99,69.3,139.9,-0.78,2.42
senno,99,RU,1589758368,96,59.53,33.92,3.49,3.02
manado,20,ID,1589758368,88,1.49,124.85,27.0,0.5
kyaukse,97,MM,1589758368,47,21.6,96.13,31.0,4.47
pachino,9,IT,1589758369,62,36.72,15.09,22.78,4.02
tura,7,IN,1589758369,78,25.52,90.22,24.45,1.16
